Testni primer za prastevilo : 59 Mnozica: Z_59
----------------------------------
Vsota: 
  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14
 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15
 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16
 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17
 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21
 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29
 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37
 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42
 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43
 45 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
 46 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
 47 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46
 48 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 49 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 50 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 51 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 52 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 53 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
 54 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53
 55 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54
 56 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55
 57 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56
 58  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57
----------------------------------
Zmnozek: 
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
  0  2  4  6  8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58  1  3  5  7  9 11 13 15 17 19 21 23 25 27 29 31 33 35 37 39 41 43 45 47 49 51 53 55 57
  0  3  6  9 12 15 18 21 24 27 30 33 36 39 42 45 48 51 54 57  1  4  7 10 13 16 19 22 25 28 31 34 37 40 43 46 49 52 55 58  2  5  8 11 14 17 20 23 26 29 32 35 38 41 44 47 50 53 56
  0  4  8 12 16 20 24 28 32 36 40 44 48 52 56  1  5  9 13 17 21 25 29 33 37 41 45 49 53 57  2  6 10 14 18 22 26 30 34 38 42 46 50 54 58  3  7 11 15 19 23 27 31 35 39 43 47 51 55
  0  5 10 15 20 25 30 35 40 45 50 55  1  6 11 16 21 26 31 36 41 46 51 56  2  7 12 17 22 27 32 37 42 47 52 57  3  8 13 18 23 28 33 38 43 48 53 58  4  9 14 19 24 29 34 39 44 49 54
  0  6 12 18 24 30 36 42 48 54  1  7 13 19 25 31 37 43 49 55  2  8 14 20 26 32 38 44 50 56  3  9 15 21 27 33 39 45 51 57  4 10 16 22 28 34 40 46 52 58  5 11 17 23 29 35 41 47 53
  0  7 14 21 28 35 42 49 56  4 11 18 25 32 39 46 53  1  8 15 22 29 36 43 50 57  5 12 19 26 33 40 47 54  2  9 16 23 30 37 44 51 58  6 13 20 27 34 41 48 55  3 10 17 24 31 38 45 52
  0  8 16 24 32 40 48 56  5 13 21 29 37 45 53  2 10 18 26 34 42 50 58  7 15 23 31 39 47 55  4 12 20 28 36 44 52  1  9 17 25 33 41 49 57  6 14 22 30 38 46 54  3 11 19 27 35 43 51
  0  9 18 27 36 45 54  4 13 22 31 40 49 58  8 17 26 35 44 53  3 12 21 30 39 48 57  7 16 25 34 43 52  2 11 20 29 38 47 56  6 15 24 33 42 51  1 10 19 28 37 46 55  5 14 23 32 41 50
  0 10 20 30 40 50  1 11 21 31 41 51  2 12 22 32 42 52  3 13 23 33 43 53  4 14 24 34 44 54  5 15 25 35 45 55  6 16 26 36 46 56  7 17 27 37 47 57  8 18 28 38 48 58  9 19 29 39 49
  0 11 22 33 44 55  7 18 29 40 51  3 14 25 36 47 58 10 21 32 43 54  6 17 28 39 50  2 13 24 35 46 57  9 20 31 42 53  5 16 27 38 49  1 12 23 34 45 56  8 19 30 41 52  4 15 26 37 48
  0 12 24 36 48  1 13 25 37 49  2 14 26 38 50  3 15 27 39 51  4 16 28 40 52  5 17 29 41 53  6 18 30 42 54  7 19 31 43 55  8 20 32 44 56  9 21 33 45 57 10 22 34 46 58 11 23 35 47
  0 13 26 39 52  6 19 32 45 58 12 25 38 51  5 18 31 44 57 11 24 37 50  4 17 30 43 56 10 23 36 49  3 16 29 42 55  9 22 35 48  2 15 28 41 54  8 21 34 47  1 14 27 40 53  7 20 33 46
  0 14 28 42 56 11 25 39 53  8 22 36 50  5 19 33 47  2 16 30 44 58 13 27 41 55 10 24 38 52  7 21 35 49  4 18 32 46  1 15 29 43 57 12 26 40 54  9 23 37 51  6 20 34 48  3 17 31 45
  0 15 30 45  1 16 31 46  2 17 32 47  3 18 33 48  4 19 34 49  5 20 35 50  6 21 36 51  7 22 37 52  8 23 38 53  9 24 39 54 10 25 40 55 11 26 41 56 12 27 42 57 13 28 43 58 14 29 44
  0 16 32 48  5 21 37 53 10 26 42 58 15 31 47  4 20 36 52  9 25 41 57 14 30 46  3 19 35 51  8 24 40 56 13 29 45  2 18 34 50  7 23 39 55 12 28 44  1 17 33 49  6 22 38 54 11 27 43
  0 17 34 51  9 26 43  1 18 35 52 10 27 44  2 19 36 53 11 28 45  3 20 37 54 12 29 46  4 21 38 55 13 30 47  5 22 39 56 14 31 48  6 23 40 57 15 32 49  7 24 41 58 16 33 50  8 25 42
  0 18 36 54 13 31 49  8 26 44  3 21 39 57 16 34 52 11 29 47  6 24 42  1 19 37 55 14 32 50  9 27 45  4 22 40 58 17 35 53 12 30 48  7 25 43  2 20 38 56 15 33 51 10 28 46  5 23 41
  0 19 38 57 17 36 55 15 34 53 13 32 51 11 30 49  9 28 47  7 26 45  5 24 43  3 22 41  1 20 39 58 18 37 56 16 35 54 14 33 52 12 31 50 10 29 48  8 27 46  6 25 44  4 23 42  2 21 40
  0 20 40  1 21 41  2 22 42  3 23 43  4 24 44  5 25 45  6 26 46  7 27 47  8 28 48  9 29 49 10 30 50 11 31 51 12 32 52 13 33 53 14 34 54 15 35 55 16 36 56 17 37 57 18 38 58 19 39
  0 21 42  4 25 46  8 29 50 12 33 54 16 37 58 20 41  3 24 45  7 28 49 11 32 53 15 36 57 19 40  2 23 44  6 27 48 10 31 52 14 35 56 18 39  1 22 43  5 26 47  9 30 51 13 34 55 17 38
  0 22 44  7 29 51 14 36 58 21 43  6 28 50 13 35 57 20 42  5 27 49 12 34 56 19 41  4 26 48 11 33 55 18 40  3 25 47 10 32 54 17 39  2 24 46  9 31 53 16 38  1 23 45  8 30 52 15 37
  0 23 46 10 33 56 20 43  7 30 53 17 40  4 27 50 14 37  1 24 47 11 34 57 21 44  8 31 54 18 41  5 28 51 15 38  2 25 48 12 35 58 22 45  9 32 55 19 42  6 29 52 16 39  3 26 49 13 36
  0 24 48 13 37  2 26 50 15 39  4 28 52 17 41  6 30 54 19 43  8 32 56 21 45 10 34 58 23 47 12 36  1 25 49 14 38  3 27 51 16 40  5 29 53 18 42  7 31 55 20 44  9 33 57 22 46 11 35
  0 25 50 16 41  7 32 57 23 48 14 39  5 30 55 21 46 12 37  3 28 53 19 44 10 35  1 26 51 17 42  8 33 58 24 49 15 40  6 31 56 22 47 13 38  4 29 54 20 45 11 36  2 27 52 18 43  9 34
  0 26 52 19 45 12 38  5 31 57 24 50 17 43 10 36  3 29 55 22 48 15 41  8 34  1 27 53 20 46 13 39  6 32 58 25 51 18 44 11 37  4 30 56 23 49 16 42  9 35  2 28 54 21 47 14 40  7 33
  0 27 54 22 49 17 44 12 39  7 34  2 29 56 24 51 19 46 14 41  9 36  4 31 58 26 53 21 48 16 43 11 38  6 33  1 28 55 23 50 18 45 13 40  8 35  3 30 57 25 52 20 47 15 42 10 37  5 32
  0 28 56 25 53 22 50 19 47 16 44 13 41 10 38  7 35  4 32  1 29 57 26 54 23 51 20 48 17 45 14 42 11 39  8 36  5 33  2 30 58 27 55 24 52 21 49 18 46 15 43 12 40  9 37  6 34  3 31
  0 29 58 28 57 27 56 26 55 25 54 24 53 23 52 22 51 21 50 20 49 19 48 18 47 17 46 16 45 15 44 14 43 13 42 12 41 11 40 10 39  9 38  8 37  7 36  6 35  5 34  4 33  3 32  2 31  1 30
  0 30  1 31  2 32  3 33  4 34  5 35  6 36  7 37  8 38  9 39 10 40 11 41 12 42 13 43 14 44 15 45 16 46 17 47 18 48 19 49 20 50 21 51 22 52 23 53 24 54 25 55 26 56 27 57 28 58 29
  0 31  3 34  6 37  9 40 12 43 15 46 18 49 21 52 24 55 27 58 30  2 33  5 36  8 39 11 42 14 45 17 48 20 51 23 54 26 57 29  1 32  4 35  7 38 10 41 13 44 16 47 19 50 22 53 25 56 28
  0 32  5 37 10 42 15 47 20 52 25 57 30  3 35  8 40 13 45 18 50 23 55 28  1 33  6 38 11 43 16 48 21 53 26 58 31  4 36  9 41 14 46 19 51 24 56 29  2 34  7 39 12 44 17 49 22 54 27
  0 33  7 40 14 47 21 54 28  2 35  9 42 16 49 23 56 30  4 37 11 44 18 51 25 58 32  6 39 13 46 20 53 27  1 34  8 41 15 48 22 55 29  3 36 10 43 17 50 24 57 31  5 38 12 45 19 52 26
  0 34  9 43 18 52 27  2 36 11 45 20 54 29  4 38 13 47 22 56 31  6 40 15 49 24 58 33  8 42 17 51 26  1 35 10 44 19 53 28  3 37 12 46 21 55 30  5 39 14 48 23 57 32  7 41 16 50 25
  0 35 11 46 22 57 33  9 44 20 55 31  7 42 18 53 29  5 40 16 51 27  3 38 14 49 25  1 36 12 47 23 58 34 10 45 21 56 32  8 43 19 54 30  6 41 17 52 28  4 39 15 50 26  2 37 13 48 24
  0 36 13 49 26  3 39 16 52 29  6 42 19 55 32  9 45 22 58 35 12 48 25  2 38 15 51 28  5 41 18 54 31  8 44 21 57 34 11 47 24  1 37 14 50 27  4 40 17 53 30  7 43 20 56 33 10 46 23
  0 37 15 52 30  8 45 23  1 38 16 53 31  9 46 24  2 39 17 54 32 10 47 25  3 40 18 55 33 11 48 26  4 41 19 56 34 12 49 27  5 42 20 57 35 13 50 28  6 43 21 58 36 14 51 29  7 44 22
  0 38 17 55 34 13 51 30  9 47 26  5 43 22  1 39 18 56 35 14 52 31 10 48 27  6 44 23  2 40 19 57 36 15 53 32 11 49 28  7 45 24  3 41 20 58 37 16 54 33 12 50 29  8 46 25  4 42 21
  0 39 19 58 38 18 57 37 17 56 36 16 55 35 15 54 34 14 53 33 13 52 32 12 51 31 11 50 30 10 49 29  9 48 28  8 47 27  7 46 26  6 45 25  5 44 24  4 43 23  3 42 22  2 41 21  1 40 20
  0 40 21  2 42 23  4 44 25  6 46 27  8 48 29 10 50 31 12 52 33 14 54 35 16 56 37 18 58 39 20  1 41 22  3 43 24  5 45 26  7 47 28  9 49 30 11 51 32 13 53 34 15 55 36 17 57 38 19
  0 41 23  5 46 28 10 51 33 15 56 38 20  2 43 25  7 48 30 12 53 35 17 58 40 22  4 45 27  9 50 32 14 55 37 19  1 42 24  6 47 29 11 52 34 16 57 39 21  3 44 26  8 49 31 13 54 36 18
  0 42 25  8 50 33 16 58 41 24  7 49 32 15 57 40 23  6 48 31 14 56 39 22  5 47 30 13 55 38 21  4 46 29 12 54 37 20  3 45 28 11 53 36 19  2 44 27 10 52 35 18  1 43 26  9 51 34 17
  0 43 27 11 54 38 22  6 49 33 17  1 44 28 12 55 39 23  7 50 34 18  2 45 29 13 56 40 24  8 51 35 19  3 46 30 14 57 41 25  9 52 36 20  4 47 31 15 58 42 26 10 53 37 21  5 48 32 16
  0 44 29 14 58 43 28 13 57 42 27 12 56 41 26 11 55 40 25 10 54 39 24  9 53 38 23  8 52 37 22  7 51 36 21  6 50 35 20  5 49 34 19  4 48 33 18  3 47 32 17  2 46 31 16  1 45 30 15
  0 45 31 17  3 48 34 20  6 51 37 23  9 54 40 26 12 57 43 29 15  1 46 32 18  4 49 35 21  7 52 38 24 10 55 41 27 13 58 44 30 16  2 47 33 19  5 50 36 22  8 53 39 25 11 56 42 28 14
  0 46 33 20  7 53 40 27 14  1 47 34 21  8 54 41 28 15  2 48 35 22  9 55 42 29 16  3 49 36 23 10 56 43 30 17  4 50 37 24 11 57 44 31 18  5 51 38 25 12 58 45 32 19  6 52 39 26 13
  0 47 35 23 11 58 46 34 22 10 57 45 33 21  9 56 44 32 20  8 55 43 31 19  7 54 42 30 18  6 53 41 29 17  5 52 40 28 16  4 51 39 27 15  3 50 38 26 14  2 49 37 25 13  1 48 36 24 12
  0 48 37 26 15  4 52 41 30 19  8 56 45 34 23 12  1 49 38 27 16  5 53 42 31 20  9 57 46 35 24 13  2 50 39 28 17  6 54 43 32 21 10 58 47 36 25 14  3 51 40 29 18  7 55 44 33 22 11
  0 49 39 29 19  9 58 48 38 28 18  8 57 47 37 27 17  7 56 46 36 26 16  6 55 45 35 25 15  5 54 44 34 24 14  4 53 43 33 23 13  3 52 42 32 22 12  2 51 41 31 21 11  1 50 40 30 20 10
  0 50 41 32 23 14  5 55 46 37 28 19 10  1 51 42 33 24 15  6 56 47 38 29 20 11  2 52 43 34 25 16  7 57 48 39 30 21 12  3 53 44 35 26 17  8 58 49 40 31 22 13  4 54 45 36 27 18  9
  0 51 43 35 27 19 11  3 54 46 38 30 22 14  6 57 49 41 33 25 17  9  1 52 44 36 28 20 12  4 55 47 39 31 23 15  7 58 50 42 34 26 18 10  2 53 45 37 29 21 13  5 56 48 40 32 24 16  8
  0 52 45 38 31 24 17 10  3 55 48 41 34 27 20 13  6 58 51 44 37 30 23 16  9  2 54 47 40 33 26 19 12  5 57 50 43 36 29 22 15  8  1 53 46 39 32 25 18 11  4 56 49 42 35 28 21 14  7
  0 53 47 41 35 29 23 17 11  5 58 52 46 40 34 28 22 16 10  4 57 51 45 39 33 27 21 15  9  3 56 50 44 38 32 26 20 14  8  2 55 49 43 37 31 25 19 13  7  1 54 48 42 36 30 24 18 12  6
  0 54 49 44 39 34 29 24 19 14  9  4 58 53 48 43 38 33 28 23 18 13  8  3 57 52 47 42 37 32 27 22 17 12  7  2 56 51 46 41 36 31 26 21 16 11  6  1 55 50 45 40 35 30 25 20 15 10  5
  0 55 51 47 43 39 35 31 27 23 19 15 11  7  3 58 54 50 46 42 38 34 30 26 22 18 14 10  6  2 57 53 49 45 41 37 33 29 25 21 17 13  9  5  1 56 52 48 44 40 36 32 28 24 20 16 12  8  4
