Testni primer za prastevilo : 61 Mnozica: Z_61
----------------------------------
Vsota: 
  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29
 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37
 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42
 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43
 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
 47 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46
 48 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 49 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 50 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 51 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 52 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 53 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
 54 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53
 55 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54
 56 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55
 57 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56
 58 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57
 59 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
 60  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
----------------------------------
Zmnozek: 
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
  0  2  4  6  8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60  1  3  5  7  9 11 13 15 17 19 21 23 25 27 29 31 33 35 37 39 41 43 45 47 49 51 53 55 57 59
  0  3  6  9 12 15 18 21 24 27 30 33 36 39 42 45 48 51 54 57 60  2  5  8 11 14 17 20 23 26 29 32 35 38 41 44 47 50 53 56 59  1  4  7 10 13 16 19 22 25 28 31 34 37 40 43 46 49 52 55 58
  0  4  8 12 16 20 24 28 32 36 40 44 48 52 56 60  3  7 11 15 19 23 27 31 35 39 43 47 51 55 59  2  6 10 14 18 22 26 30 34 38 42 46 50 54 58  1  5  9 13 17 21 25 29 33 37 41 45 49 53 57
  0  5 10 15 20 25 30 35 40 45 50 55 60  4  9 14 19 24 29 34 39 44 49 54 59  3  8 13 18 23 28 33 38 43 48 53 58  2  7 12 17 22 27 32 37 42 47 52 57  1  6 11 16 21 26 31 36 41 46 51 56
  0  6 12 18 24 30 36 42 48 54 60  5 11 17 23 29 35 41 47 53 59  4 10 16 22 28 34 40 46 52 58  3  9 15 21 27 33 39 45 51 57  2  8 14 20 26 32 38 44 50 56  1  7 13 19 25 31 37 43 49 55
  0  7 14 21 28 35 42 49 56  2  9 16 23 30 37 44 51 58  4 11 18 25 32 39 46 53 60  6 13 20 27 34 41 48 55  1  8 15 22 29 36 43 50 57  3 10 17 24 31 38 45 52 59  5 12 19 26 33 40 47 54
  0  8 16 24 32 40 48 56  3 11 19 27 35 43 51 59  6 14 22 30 38 46 54  1  9 17 25 33 41 49 57  4 12 20 28 36 44 52 60  7 15 23 31 39 47 55  2 10 18 26 34 42 50 58  5 13 21 29 37 45 53
  0  9 18 27 36 45 54  2 11 20 29 38 47 56  4 13 22 31 40 49 58  6 15 24 33 42 51 60  8 17 26 35 44 53  1 10 19 28 37 46 55  3 12 21 30 39 48 57  5 14 23 32 41 50 59  7 16 25 34 43 52
  0 10 20 30 40 50 60  9 19 29 39 49 59  8 18 28 38 48 58  7 17 27 37 47 57  6 16 26 36 46 56  5 15 25 35 45 55  4 14 24 34 44 54  3 13 23 33 43 53  2 12 22 32 42 52  1 11 21 31 41 51
  0 11 22 33 44 55  5 16 27 38 49 60 10 21 32 43 54  4 15 26 37 48 59  9 20 31 42 53  3 14 25 36 47 58  8 19 30 41 52  2 13 24 35 46 57  7 18 29 40 51  1 12 23 34 45 56  6 17 28 39 50
  0 12 24 36 48 60 11 23 35 47 59 10 22 34 46 58  9 21 33 45 57  8 20 32 44 56  7 19 31 43 55  6 18 30 42 54  5 17 29 41 53  4 16 28 40 52  3 15 27 39 51  2 14 26 38 50  1 13 25 37 49
  0 13 26 39 52  4 17 30 43 56  8 21 34 47 60 12 25 38 51  3 16 29 42 55  7 20 33 46 59 11 24 37 50  2 15 28 41 54  6 19 32 45 58 10 23 36 49  1 14 27 40 53  5 18 31 44 57  9 22 35 48
  0 14 28 42 56  9 23 37 51  4 18 32 46 60 13 27 41 55  8 22 36 50  3 17 31 45 59 12 26 40 54  7 21 35 49  2 16 30 44 58 11 25 39 53  6 20 34 48  1 15 29 43 57 10 24 38 52  5 19 33 47
  0 15 30 45 60 14 29 44 59 13 28 43 58 12 27 42 57 11 26 41 56 10 25 40 55  9 24 39 54  8 23 38 53  7 22 37 52  6 21 36 51  5 20 35 50  4 19 34 49  3 18 33 48  2 17 32 47  1 16 31 46
  0 16 32 48  3 19 35 51  6 22 38 54  9 25 41 57 12 28 44 60 15 31 47  2 18 34 50  5 21 37 53  8 24 40 56 11 27 43 59 14 30 46  1 17 33 49  4 20 36 52  7 23 39 55 10 26 42 58 13 29 45
  0 17 34 51  7 24 41 58 14 31 48  4 21 38 55 11 28 45  1 18 35 52  8 25 42 59 15 32 49  5 22 39 56 12 29 46  2 19 36 53  9 26 43 60 16 33 50  6 23 40 57 13 30 47  3 20 37 54 10 27 44
  0 18 36 54 11 29 47  4 22 40 58 15 33 51  8 26 44  1 19 37 55 12 30 48  5 23 41 59 16 34 52  9 27 45  2 20 38 56 13 31 49  6 24 42 60 17 35 53 10 28 46  3 21 39 57 14 32 50  7 25 43
  0 19 38 57 15 34 53 11 30 49  7 26 45  3 22 41 60 18 37 56 14 33 52 10 29 48  6 25 44  2 21 40 59 17 36 55 13 32 51  9 28 47  5 24 43  1 20 39 58 16 35 54 12 31 50  8 27 46  4 23 42
  0 20 40 60 19 39 59 18 38 58 17 37 57 16 36 56 15 35 55 14 34 54 13 33 53 12 32 52 11 31 51 10 30 50  9 29 49  8 28 48  7 27 47  6 26 46  5 25 45  4 24 44  3 23 43  2 22 42  1 21 41
  0 21 42  2 23 44  4 25 46  6 27 48  8 29 50 10 31 52 12 33 54 14 35 56 16 37 58 18 39 60 20 41  1 22 43  3 24 45  5 26 47  7 28 49  9 30 51 11 32 53 13 34 55 15 36 57 17 38 59 19 40
  0 22 44  5 27 49 10 32 54 15 37 59 20 42  3 25 47  8 30 52 13 35 57 18 40  1 23 45  6 28 50 11 33 55 16 38 60 21 43  4 26 48  9 31 53 14 36 58 19 41  2 24 46  7 29 51 12 34 56 17 39
  0 23 46  8 31 54 16 39  1 24 47  9 32 55 17 40  2 25 48 10 33 56 18 41  3 26 49 11 34 57 19 42  4 27 50 12 35 58 20 43  5 28 51 13 36 59 21 44  6 29 52 14 37 60 22 45  7 30 53 15 38
  0 24 48 11 35 59 22 46  9 33 57 20 44  7 31 55 18 42  5 29 53 16 40  3 27 51 14 38  1 25 49 12 36 60 23 47 10 34 58 21 45  8 32 56 19 43  6 30 54 17 41  4 28 52 15 39  2 26 50 13 37
  0 25 50 14 39  3 28 53 17 42  6 31 56 20 45  9 34 59 23 48 12 37  1 26 51 15 40  4 29 54 18 43  7 32 57 21 46 10 35 60 24 49 13 38  2 27 52 16 41  5 30 55 19 44  8 33 58 22 47 11 36
  0 26 52 17 43  8 34 60 25 51 16 42  7 33 59 24 50 15 41  6 32 58 23 49 14 40  5 31 57 22 48 13 39  4 30 56 21 47 12 38  3 29 55 20 46 11 37  2 28 54 19 45 10 36  1 27 53 18 44  9 35
  0 27 54 20 47 13 40  6 33 60 26 53 19 46 12 39  5 32 59 25 52 18 45 11 38  4 31 58 24 51 17 44 10 37  3 30 57 23 50 16 43  9 36  2 29 56 22 49 15 42  8 35  1 28 55 21 48 14 41  7 34
  0 28 56 23 51 18 46 13 41  8 36  3 31 59 26 54 21 49 16 44 11 39  6 34  1 29 57 24 52 19 47 14 42  9 37  4 32 60 27 55 22 50 17 45 12 40  7 35  2 30 58 25 53 20 48 15 43 10 38  5 33
  0 29 58 26 55 23 52 20 49 17 46 14 43 11 40  8 37  5 34  2 31 60 28 57 25 54 22 51 19 48 16 45 13 42 10 39  7 36  4 33  1 30 59 27 56 24 53 21 50 18 47 15 44 12 41  9 38  6 35  3 32
  0 30 60 29 59 28 58 27 57 26 56 25 55 24 54 23 53 22 52 21 51 20 50 19 49 18 48 17 47 16 46 15 45 14 44 13 43 12 42 11 41 10 40  9 39  8 38  7 37  6 36  5 35  4 34  3 33  2 32  1 31
  0 31  1 32  2 33  3 34  4 35  5 36  6 37  7 38  8 39  9 40 10 41 11 42 12 43 13 44 14 45 15 46 16 47 17 48 18 49 19 50 20 51 21 52 22 53 23 54 24 55 25 56 26 57 27 58 28 59 29 60 30
  0 32  3 35  6 38  9 41 12 44 15 47 18 50 21 53 24 56 27 59 30  1 33  4 36  7 39 10 42 13 45 16 48 19 51 22 54 25 57 28 60 31  2 34  5 37  8 40 11 43 14 46 17 49 20 52 23 55 26 58 29
  0 33  5 38 10 43 15 48 20 53 25 58 30  2 35  7 40 12 45 17 50 22 55 27 60 32  4 37  9 42 14 47 19 52 24 57 29  1 34  6 39 11 44 16 49 21 54 26 59 31  3 36  8 41 13 46 18 51 23 56 28
  0 34  7 41 14 48 21 55 28  1 35  8 42 15 49 22 56 29  2 36  9 43 16 50 23 57 30  3 37 10 44 17 51 24 58 31  4 38 11 45 18 52 25 59 32  5 39 12 46 19 53 26 60 33  6 40 13 47 20 54 27
  0 35  9 44 18 53 27  1 36 10 45 19 54 28  2 37 11 46 20 55 29  3 38 12 47 21 56 30  4 39 13 48 22 57 31  5 40 14 49 23 58 32  6 41 15 50 24 59 33  7 42 16 51 25 60 34  8 43 17 52 26
  0 36 11 47 22 58 33  8 44 19 55 30  5 41 16 52 27  2 38 13 49 24 60 35 10 46 21 57 32  7 43 18 54 29  4 40 15 51 26  1 37 12 48 23 59 34  9 45 20 56 31  6 42 17 53 28  3 39 14 50 25
  0 37 13 50 26  2 39 15 52 28  4 41 17 54 30  6 43 19 56 32  8 45 21 58 34 10 47 23 60 36 12 49 25  1 38 14 51 27  3 40 16 53 29  5 42 18 55 31  7 44 20 57 33  9 46 22 59 35 11 48 24
  0 38 15 53 30  7 45 22 60 37 14 52 29  6 44 21 59 36 13 51 28  5 43 20 58 35 12 50 27  4 42 19 57 34 11 49 26  3 41 18 56 33 10 48 25  2 40 17 55 32  9 47 24  1 39 16 54 31  8 46 23
  0 39 17 56 34 12 51 29  7 46 24  2 41 19 58 36 14 53 31  9 48 26  4 43 21 60 38 16 55 33 11 50 28  6 45 23  1 40 18 57 35 13 52 30  8 47 25  3 42 20 59 37 15 54 32 10 49 27  5 44 22
  0 40 19 59 38 17 57 36 15 55 34 13 53 32 11 51 30  9 49 28  7 47 26  5 45 24  3 43 22  1 41 20 60 39 18 58 37 16 56 35 14 54 33 12 52 31 10 50 29  8 48 27  6 46 25  4 44 23  2 42 21
  0 41 21  1 42 22  2 43 23  3 44 24  4 45 25  5 46 26  6 47 27  7 48 28  8 49 29  9 50 30 10 51 31 11 52 32 12 53 33 13 54 34 14 55 35 15 56 36 16 57 37 17 58 38 18 59 39 19 60 40 20
  0 42 23  4 46 27  8 50 31 12 54 35 16 58 39 20  1 43 24  5 47 28  9 51 32 13 55 36 17 59 40 21  2 44 25  6 48 29 10 52 33 14 56 37 18 60 41 22  3 45 26  7 49 30 11 53 34 15 57 38 19
  0 43 25  7 50 32 14 57 39 21  3 46 28 10 53 35 17 60 42 24  6 49 31 13 56 38 20  2 45 27  9 52 34 16 59 41 23  5 48 30 12 55 37 19  1 44 26  8 51 33 15 58 40 22  4 47 29 11 54 36 18
  0 44 27 10 54 37 20  3 47 30 13 57 40 23  6 50 33 16 60 43 26  9 53 36 19  2 46 29 12 56 39 22  5 49 32 15 59 42 25  8 52 35 18  1 45 28 11 55 38 21  4 48 31 14 58 41 24  7 51 34 17
  0 45 29 13 58 42 26 10 55 39 23  7 52 36 20  4 49 33 17  1 46 30 14 59 43 27 11 56 40 24  8 53 37 21  5 50 34 18  2 47 31 15 60 44 28 12 57 41 25  9 54 38 22  6 51 35 19  3 48 32 16
  0 46 31 16  1 47 32 17  2 48 33 18  3 49 34 19  4 50 35 20  5 51 36 21  6 52 37 22  7 53 38 23  8 54 39 24  9 55 40 25 10 56 41 26 11 57 42 27 12 58 43 28 13 59 44 29 14 60 45 30 15
  0 47 33 19  5 52 38 24 10 57 43 29 15  1 48 34 20  6 53 39 25 11 58 44 30 16  2 49 35 21  7 54 40 26 12 59 45 31 17  3 50 36 22  8 55 41 27 13 60 46 32 18  4 51 37 23  9 56 42 28 14
  0 48 35 22  9 57 44 31 18  5 53 40 27 14  1 49 36 23 10 58 45 32 19  6 54 41 28 15  2 50 37 24 11 59 46 33 20  7 55 42 29 16  3 51 38 25 12 60 47 34 21  8 56 43 30 17  4 52 39 26 13
  0 49 37 25 13  1 50 38 26 14  2 51 39 27 15  3 52 40 28 16  4 53 41 29 17  5 54 42 30 18  6 55 43 31 19  7 56 44 32 20  8 57 45 33 21  9 58 46 34 22 10 59 47 35 23 11 60 48 36 24 12
  0 50 39 28 17  6 56 45 34 23 12  1 51 40 29 18  7 57 46 35 24 13  2 52 41 30 19  8 58 47 36 25 14  3 53 42 31 20  9 59 48 37 26 15  4 54 43 32 21 10 60 49 38 27 16  5 55 44 33 22 11
